name,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
Walt Disney Co,Media,A,High,BB,Medium,BB,Medium,510,316,321,1147,BBB,High
General Motors Co,Automobiles,A,High,BB,Medium,B,Medium,510,303,255,1068,BBB,High
WW Grainger Inc,Trading Companies and Distributors,B,Medium,BB,Medium,B,Medium,255,385,240,880,BB,Medium
Mohawk Industries Inc,Consumer products,A,High,B,Medium,BB,Medium,570,298,303,1171,BBB,High
Live Nation Entertainment Inc,Media,BBB,High,BB,Medium,B,Medium,492,310,250,1052,BBB,High
Las Vegas Sands Corp,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,547,318,313,1178,BBB,High
Clorox Co,Consumer products,A,High,BB,Medium,BB,Medium,560,350,345,1255,A,High
ATA Creativity Global,Diversified Consumer Services,B,Medium,B,Medium,B,Medium,203,200,205,608,B,Medium
American Airlines Group Inc,Airlines,B,Medium,B,Medium,B,Medium,270,211,265,746,B,Medium
Atlantic American Corp,Insurance,B,Medium,B,Medium,BB,Medium,220,221,300,741,B,Medium
Applied Optoelectronics Inc,Communications,BB,Medium,B,Medium,B,Medium,311,256,218,785,BB,Medium
Aaon Inc,Building,A,High,BB,Medium,B,Medium,500,300,223,1023,BBB,High
Apple Inc,Technology,BB,Medium,B,Medium,B,Medium,355,281,255,891,BB,Medium
Autoscope Technologies Corp,Electrical Equipment,BBB,High,B,Medium,B,Medium,410,286,240,936,BBB,High
Atlas Air Worldwide Holdings Inc,Logistics and Transportation,A,High,B,Medium,B,Medium,520,243,237,1000,BBB,High
Aadi Bioscience Inc,Biotechnology,B,Medium,B,Medium,B,Medium,200,201,203,604,B,Medium
Abeona Therapeutics Inc,Biotechnology,B,Medium,BB,Medium,BB,Medium,205,306,310,821,BB,Medium
Airbnb Inc,Hotels Restaurants and Leisure,A,High,A,High,BBB,High,505,570,400,1475,A,High
ARCA Biopharma Inc,Biotechnology,B,Medium,B,Medium,B,Medium,200,222,290,712,B,Medium
ABIOMED Inc,Health Care,A,High,BB,Medium,BB,Medium,500,324,305,1129,BBB,High
Acumen Pharmaceuticals Inc,Biotechnology,B,Medium,B,Medium,B,Medium,205,201,200,606,B,Medium
Absci Corp,Life Sciences Tools and Services,B,Medium,B,Medium,B,Medium,205,224,230,659,B,Medium
Allegiance Bancshares Inc,Banking,B,Medium,BB,Medium,BB,Medium,298,300,300,898,BB,Medium
Arbutus Biopharma Corp,Biotechnology,B,Medium,B,Medium,BB,Medium,203,204,338,745,B,Medium
ABVC Biopharma Inc,Biotechnology,B,Medium,B,Medium,B,Medium,220,212,205,637,B,Medium
ACADIA Pharmaceuticals Inc,Biotechnology,B,Medium,B,Medium,BB,Medium,230,230,305,765,BB,Medium
